ply
format ascii 1.0
comment VCGLIB generated
element vertex 2402
property float x
property float y
property float z
property float nx
property float ny
property float nz
property uchar red
property uchar green
property uchar blue
property uchar alpha
element face 4800
property list uchar int vertex_indices
end_header
-5.72E-06	-35.3553	0	0	0	-0.785397	178	0	255	255
-1.76777	-33.5876	0	0	0	-1.5708	178	0	255	255
-5.72E-06	-31.8198	0	0	0	-0.7854	178	0	255	255
3.53553	-31.8198	0	0	0	-1.5708	178	0	255	255
3.53553	-28.2843	0	0	0	-0.785397	178	0	255	255
5.3033	-26.5165	0	0	0	-0.7854	178	0	255	255
7.07106	-28.2843	0	0	0	-1.5708	178	0	255	255
8.83883	-26.5165	0	0	0	-1.5708	178	0	255	255
7.07106	-24.7487	0	0	0	-1.5708	178	0	255	255
8.83883	-22.981	0	0	0	-1.57079	178	0	255	255
10.6066	-21.2132	0	0	0	-0.7854	178	0	255	255
12.3744	-22.981	0	0	0	-1.5708	178	0	255	255
14.1421	-21.2132	0	0	0	-0.785398	178	0	255	255
15.9099	-19.4454	0	0	0	-0.785398	178	0	255	255
14.1421	-17.6777	0	0	0	-1.57079	178	0	255	255
15.9099	-15.9099	0	0	0	-0.785401	178	0	255	255
17.6777	-14.1421	0	0	0	-1.5708	178	0	255	255
19.4454	-12.3744	0	0	0	-1.57079	178	0	255	255
21.2132	-10.6066	0	0	0	-0.785401	178	0	255	255
24.7487	-10.6066	0	0	0	-0.785395	178	0	255	255
26.5165	-8.83884	0	0	0	-0.785399	178	0	255	255
28.2843	-3.53554	0	0	0	-1.57079	178	0	255	255
30.052	-5.30331	0	0	0	-0.785396	178	0	255	255
30.052	-1.76777	0	0	0	-1.5708	178	0	255	255
31.8198	-5.72E-06	0	0	0	-0.785396	178	0	255	255
31.8198	-3.53554	0	0	0	-0.785396	178	0	255	255
-4.77E-06	-28.2843	0	0	0	-1.5708	178	0	255	255
1.76776	-30.052	0	0	0	-0.785397	178	0	255	255
3.53553	-24.7487	0	0	0	-0.7854	178	0	255	255
7.07106	-21.2132	0	0	0	-1.5708	178	0	255	255
8.83883	-19.4454	0	0	0	-0.785398	178	0	255	255
10.6066	-17.6777	0	0	0	-1.5708	178	0	255	255
12.3744	-15.9099	0	0	0	-0.785396	178	0	255	255
12.3744	-19.4454	0	0	0	-0.785395	178	0	255	255
14.1421	-14.1421	0	0	0	-0.785398	178	0	255	255
15.9099	-12.3744	0	0	0	-0.785398	178	0	255	255
17.6777	-10.6066	0	0	0	-0.785396	178	0	255	255
19.4454	-8.83884	0	0	0	-0.785398	178	0	255	255
21.2132	-7.07107	0	0	0	-0.785399	178	0	255	255
22.981	-8.83884	0	0	0	-1.5708	178	0	255	255
22.981	-5.30331	0	0	0	-0.7854	178	0	255	255
24.7487	-7.07107	0	0	0	-1.5708	178	0	255	255
26.5165	-5.30331	0	0	0	-0.785396	178	0	255	255
24.7487	-3.53554	0	0	0	-1.5708	178	0	255	255
26.5165	-1.76777	0	0	0	-0.785398	178	0	255	255
30.052	1.76776	0	0	0	-0.785399	178	0	255	255
31.8198	3.53553	0	0	0	-0.785396	178	0	255	255
-3.53554	-28.2843	0	0	0	-0.785397	178	0	255	255
-3.53554	-31.8198	0	0	0	-0.7854	178	0	255	255
-1.76777	-30.052	0	0	0	-0.785397	178	0	255	255
-3.81E-06	-24.7487	0	0	0	-0.7854	178	0	255	255
1.76776	-26.5165	0	0	0	-0.785399	178	0	255	255
3.53553	-21.2132	0	0	0	-0.785397	178	0	255	255
5.3033	-22.981	0	0	0	-0.785397	178	0	255	255
7.07106	-17.6777	0	0	0	-1.5708	178	0	255	255
22.981	-1.76777	0	0	0	-1.5708	178	0	255	255
28.2843	3.53553	0	0	0	-0.785399	178	0	255	255
28.2843	-4.77E-06	0	0	0	-0.785399	178	0	255	255
30.052	5.3033	0	0	0	-0.785399	178	0	255	255
-1.76777	-26.5165	0	0	0	-0.7854	178	0	255	255
-1.76777	-22.981	0	0	0	-1.5708	178	0	255	255
-3.81E-06	-21.2132	0	0	0	-0.785397	178	0	255	255
1.76776	-22.981	0	0	0	-1.5708	178	0	255	255
5.3033	-15.9099	0	0	0	-0.785397	178	0	255	255
5.3033	-19.4454	0	0	0	-0.785397	178	0	255	255
7.07106	-14.1421	0	0	0	-0.785401	178	0	255	255
8.83883	-15.9099	0	0	0	-1.57079	178	0	255	255
10.6066	-10.6066	0	0	0	-0.785397	178	0	255	255
10.6066	-14.1421	0	0	0	-0.785398	178	0	255	255
12.3744	-12.3744	0	0	0	-0.785398	178	0	255	255
12.3744	-8.83884	0	0	0	-0.785397	178	0	255	255
14.1421	-10.6066	0	0	0	-0.7854	178	0	255	255
17.6777	-7.07107	0	0	0	-1.57079	178	0	255	255
15.9099	-8.83884	0	0	0	-0.785399	178	0	255	255
19.4454	-1.76777	0	0	0	-0.785399	178	0	255	255
21.2132	-3.53554	0	0	0	-1.5708	178	0	255	255
19.4454	-5.3033	0	0	0	-0.785399	178	0	255	255
24.7487	3.53553	0	0	0	-0.785399	178	0	255	255
24.7487	-3.81E-06	0	0	0	-0.785397	178	0	255	255
26.5165	5.3033	0	0	0	-0.785397	178	0	255	255
26.5165	1.76776	0	0	0	-0.785396	178	0	255	255
28.2843	7.07106	0	0	0	-0.785399	178	0	255	255
-5.30331	-26.5165	0	0	0	-1.5708	178	0	255	255
-7.07107	-24.7487	0	0	0	-1.57079	178	0	255	255
-3.53554	-24.7487	0	0	0	-0.785398	178	0	255	255
-3.53554	-21.2132	0	0	0	-0.785397	178	0	255	255
-1.76777	-19.4454	0	0	0	-0.785398	178	0	255	255
-2.86E-06	-17.6777	0	0	0	-0.7854	178	0	255	255
1.76776	-19.4454	0	0	0	-0.785397	178	0	255	255
3.53553	-17.6777	0	0	0	-0.785397	178	0	255	255
3.53553	-14.1421	0	0	0	-0.7854	178	0	255	255
5.3033	-12.3744	0	0	0	-1.5708	178	0	255	255
8.83883	-8.83884	0	0	0	-0.785399	178	0	255	255
8.83883	-12.3744	0	0	0	-0.785397	178	0	255	255
12.3744	-5.3033	0	0	0	-0.785396	178	0	255	255
14.1421	-3.53554	0	0	0	-0.785399	178	0	255	255
14.1421	-7.07107	0	0	0	-0.785399	178	0	255	255
15.9099	-5.3033	0	0	0	-0.785399	178	0	255	255
17.6777	-3.53554	0	0	0	-1.5708	178	0	255	255
15.9099	-1.76777	0	0	0	-1.57079	178	0	255	255
19.4454	1.76776	0	0	0	-0.785399	178	0	255	255
21.2132	-3.81E-06	0	0	0	-1.5708	178	0	255	255
22.981	1.76776	0	0	0	-0.785399	178	0	255	255
22.981	5.3033	0	0	0	-1.5708	178	0	255	255
26.5165	8.83883	0	0	0	-0.785396	178	0	255	255
-8.83884	-26.5165	0	0	0	-0.785399	178	0	255	255
-8.83884	-22.981	0	0	0	-1.5708	178	0	255	255
-5.3033	-19.4454	0	0	0	-0.785398	178	0	255	255
-5.30331	-22.981	0	0	0	-0.785397	178	0	255	255
-2.38E-06	-14.1421	0	0	0	-0.7854	178	0	255	255
1.76776	-15.9099	0	0	0	-0.785401	178	0	255	255
1.76777	-12.3744	0	0	0	-1.5708	178	0	255	255
7.07107	-7.07107	0	0	0	-0.785398	178	0	255	255
7.07107	-10.6066	0	0	0	-0.785399	178	0	255	255
10.6066	-7.07107	0	0	0	-0.785398	178	0	255	255
